名前,別名,高さ,重さ,タイプ1,タイプ2,H,A,B,C,D,S,合計値,タマゴ1,タマゴ2,分類,特性1,特性2,夢特性,世代,フォルム
フシギダネ,たねポケモン,0.7m,6.9kg,くさ,どく,45,49,49,65,65,45,318,怪獣,植物,一般,しんりょく,-,ようりょくそ,1,-
フシギソウ,たねポケモン,1.0m,13.0kg,くさ,どく,60,62,63,80,80,60,405,怪獣,植物,一般,しんりょく,-,ようりょくそ,1,-
フシギバナ,たねポケモン,2.0m,100.0kg,くさ,どく,80,82,83,100,100,80,525,怪獣,植物,一般,しんりょく,-,ようりょくそ,1,通常
メガフシギバナ,たねポケモン,2.4m,155.5kg,くさ,どく,80,100,123,122,120,80,625,怪獣,植物,一般,あついしぼう,-,-,1,メガ進化
ヒトカゲ,とかげポケモン,0.6m,8.5kg,ほのお,-,39,52,43,60,50,65,309,怪獣,ドラゴン,一般,もうか,-,サンパワー,1,-
リザード,かえんポケモン,1.1m,19.0kg,ほのお,-,58,64,58,80,65,80,405,怪獣,ドラゴン,一般,もうか,-,サンパワー,1,-
リザードン,かえんポケモン,1.7m,90.5kg,ほのお,ひこう,78,84,78,109,85,100,534,怪獣,ドラゴン,一般,もうか,-,サンパワー,1,通常
メガリザードンX,かえんポケモン,1.7m,110.5kg,ほのお,ドラゴン,78,130,111,130,85,100,634,怪獣,ドラゴン,一般,かたいツメ,-,-,1,メガ進化
メガリザードンY,かえんポケモン,1.7m,100.5kg,ほのお,ひこう,78,104,78,159,115,100,634,怪獣,ドラゴン,一般,ひでり,-,-,1,メガ進化
ゼニガメ,かめのこポケモン,0.5m,9.0kg,みず,-,44,48,65,50,64,43,314,怪獣,水中1,一般,げきりゅう,-,あめうけざら,1,-
カメール,かめポケモン,1.0m,22.5kg,みず,-,59,63,80,65,80,58,405,怪獣,水中1,一般,げきりゅう,-,あめうけざら,1,-
カメックス,こうらポケモン,1.6m,85.5kg,みず,-,79,83,100,85,105,78,530,怪獣,水中1,一般,げきりゅう,-,あめうけざら,1,通常
メガカメックス,こうらポケモン,1.6m,101.1kg,みず,-,79,103,120,135,115,78,630,怪獣,水中1,一般,メガランチャー,-,-,1,メガ進化
キャタピー,いもむしポケモン,0.3m,2.9kg,むし,-,45,30,35,20,20,45,195,虫,-,一般,りんぷん,-,にげあし,1,-
トランセル,さなぎポケモン,0.7m,9.9kg,むし,-,50,20,55,25,25,30,205,虫,-,一般,だっぴ,-,-,1,-
バタフリー,ちょうちょポケモン,1.1m,32.0kg,むし,ひこう,60,45,50,90,80,70,395,虫,-,一般,ふくがん,-,いろめがね,1,-
ビードル,けむしポケモン,0.3m,3.2kg,むし,どく,40,35,30,20,20,50,195,虫,-,一般,りんぷん,-,にげあし,1,-
コクーン,さなぎポケモン,0.6m,10.0kg,むし,どく,45,25,50,25,25,35,205,虫,-,一般,だっぴ,-,-,1,-
スピアー,どくばちポケモン,1.0m,29.5kg,むし,どく,65,90,40,45,80,75,395,虫,-,一般,むしのしらせ,-,スナイパー,1,通常
メガスピアー,どくばちポケモン,1.4m,40.5kg,むし,どく,65,150,40,15,80,145,495,虫,-,一般,てきおうりょく,-,-,1,メガ進化
ポッポ,ことりポケモン,0.3m,1.8kg,ノーマル,ひこう,40,45,40,35,35,56,251,飛行,-,一般,するどいめ,ちどりあし,はとむね,1,-
ピジョン,とりポケモン,1.1m,30.0kg,ノーマル,ひこう,63,60,55,50,50,71,349,飛行,-,一般,するどいめ,ちどりあし,はとむね,1,-
ピジョット,とりポケモン,1.5m,39.5kg,ノーマル,ひこう,83,80,75,70,70,101,479,飛行,-,一般,するどいめ,ちどりあし,はとむね,1,通常
メガピジョット,とりポケモン,2.2m,50.5kg,ノーマル,ひこう,83,80,80,135,80,121,579,飛行,-,一般,ノーガード,-,-,1,メガ進化
コラッタ,ねずみポケモン,0.3m,3.5kg,ノーマル,-,30,56,35,25,35,72,253,陸上,-,一般,にげあし,こんじょう,はりきり,1,通常
