,特性,効果
0,ARシステム,持っている専用の道具『メモリ』の種類に対応して自分の『タイプ』が変化する。
1,あくしゅう,相手に技のダメージを与えると、10%の確率でひるませる。／野生のポケモンと出会いにくくなる。
2,あついしぼう,『ほのお』『こおり』タイプの技を受けた時、ダメージが半減する。
3,あまのじゃく,能力ランクを変化させる技の効果が逆になる(1段階上がるものは1段階下がる)。ただし、変化技のZワザによる追加効果については影響を受けない。
4,あめうけざら,天気が『あめ』の時毎ターン、HPが最大HPの1/16回復する。
5,あめふらし,戦闘に出ると5ターンの間、天気が『あめ』になる。
6,いかく,戦闘に出たときに相手の『こうげき』ランクを1段階下げる。／レベルの低い野生のポケモンと出会いにくくなる。
7,いしあたま,技『アフロブレイク』『ウッドハンマー』『じごくぐるま』『すてみタックル』『とっしん』『フレアドライブ』『ブレイブバード』『ボルテッカー』『もろはのずつき』『ワイルドボルト』の反動を受けない。技『わるあがき』の反動は受ける。
8,いたずらごころ,自分の使う変化技の優先度が1だけ加算される。優先度0の変化技も優先度+1として『すばやさ』に関係なく先制攻撃できる。ただし『あく』タイプの相手(味方は含まない)には変化技がすべて失敗する(第6世代は条件なし)。
9,いやしのこころ,毎ターン終了時、1/3の確率で自分以外の味方の状態異常が治る。
10,いろめがね,自分の技のタイプ相性が『こうかは
11,うのミサイル,自分が技『なみのり』か『ダイビング』を使った時、HPが最大HPの半分以上の時は『うのみのすがた』に、半分以下の時は『まるのみのすがた』にフォルムチェンジする。その後相手から技のダメージを受けた時に、相手にも最大HPの1/4のダメージを与え、さらに『うのみのすがた』では『ぼうぎょ』ランクを1段階下げ、『まるのみのすがた』では『まひ』状態にする。
12,うるおいボイス,自分の音系の技『いびき』『いやしのすず』『いやなおと』『うたう』『うたかたのアリア』『エコーボイス』『おしゃべり』『おたけび』『きんぞくおん』『くさぶえ』『さわぐ』『スケイルノイズ』『すてゼリフ』『チャームボイス』『ちょうおんぱ』『ないしょばなし』『なきごえ』『バークアウト』『ハイパーボイス』『ばくおんぱ』『ほえる』『ほろびのうた』『むしのさざめき』『りんしょう』の『タイプ』がすべて『みず』タイプになる。
13,うるおいボディ,天気が『あめ』の時、ターン終了時に状態異常が回復する。
14,えんかく,自分の使う技はすべて直接攻撃ではなくなる。
15,おどりこ,場にいるポケモンが踊り系の技『ちょうのまい』『つるぎのまい』『はなびらのまい』『フェザーダンス』『フラフラダンス』『ほのおのまい』『みかづきのまい』『めざめるダンス』『りゅうのまい』を使うと、その直後に同じ技を使える。(自分の選択した技はこの特性とは別にもう一度行動できる)
16,おみとおし,戦闘に出てきた時、すべての相手の持っている道具の名前が分かる。
17,おやこあい,同じ技を1ターンに2回攻撃できる。2回目の攻撃は、威力が0.25倍になる。能力ランクを下げるなどの効果は2回分与えられる。1ターンに連続して攻撃する技や、複数の相手に攻撃する技の場合は2回攻撃できない。(第6世代は2回目威力0.5倍)
18,おわりのだいち,戦闘に出ている間、天気が『ひざしがとてもつよい』になる。通常の天気『にほんばれ』状態に加えて、『みず』タイプの攻撃技が無効になる。また、技『あまごい』『にほんばれ』『すなあらし』『あられ』が失敗し、特性『あめふらし』『ひでり』『すなおこし』『ゆきふらし』が発動しなくなる。この状態を変更できるのは特性『はじまりのうみ』『デルタストリーム』のみ。
19,かいりきバサミ,相手の技や特性で『こうげき』ランクが下がらない。
20,かげふみ,相手は逃げたり、ポケモンを交代することができなくなる。相手が『ゴースト』タイプや特性『かげふみ』の場合は無効。
21,かそく,毎ターン、『すばやさ』ランクが1段階ずつ上がる。
22,かたいツメ,直接攻撃する技の威力が1.3倍になる。
23,かたやぶり,相手の特性の影響を受けずに攻撃できる。ただし、攻撃後に受ける効果は消えない。
24,かちき,相手の技や特性で能力ランクが下がると、『とくこう』ランクが2段階上がる。自分や味方の技や特性で下がった場合は効果がない。
25,かるわざ,持っている道具がなくなると『すばやさ』が2倍になる。再び道具を持つと元に戻る。最初から道具を持っていない場合は効果がない。
26,かわりもの,戦闘に出ると、相手のポケモンに変身し、『へんしん』状態になる。ダブルバトルでは正面の相手に変身するため、正面のポケモンがいない場合は失敗する。
27,かんそうはだ,『ほのお』タイプの技の受けるダメージが1.25倍になる。『みず』タイプの技を受けると、ダメージを受けずHPが最大HPの1/4回復する。また、天気が『にほんばれ』の時は毎ターン最大HPの1/8のダメージを受け、『あめ』の時は毎ターンHPが最大HPの1/8回復する。
28,がんじょう,HPが最大の時、『ひんし』状態になるダメージを受けても必ず1残る。また、一撃で『ひんし』になる技『じわれ』『ぜったいれいど』『つのドリル』『ハサミギロチン』を受けない。
